시군명,도로명주소,위도,경도,ID
고양시,경기도 고양시 일산동구 사리현로 101-11 (식사동),37.69028281,126.8289122,1
고양시,"경기도 고양시 덕양구 삼막3길 10, 지하1층,지상1층 (오금동)",37.66848459,126.9217128,2
고양시,경기도 고양시 일산동구 고봉로819번길 60 (설문동),37.72915049,126.7984325,3
고양시,"경기도 고양시 일산서구 송포백송길 6, 삼양식품 (덕이동)",37.6943912,126.7395511,4
고양시,경기도 고양시 일산동구 경의로 235 (백석동),37.65146563,126.7969081,5
고양시,"경기도 고양시 덕양구 권율대로 570, 1층 (원흥동)",37.64037982,126.8737928,6
고양시,경기도 고양시 덕양구 대주로 499 (주교동),37.65825859,126.82572,7
고양시,"경기도 고양시 덕양구 삼막3길 10, 고양삼송로지스힐 3,4층 (오금동)",37.66848459,126.9217128,8
고양시,경기도 고양시 덕양구 동헌로235번길 28 (대자동),37.7124068,126.8810042,9
고양시,경기도 고양시 덕양구 동헌로 337 (대자동),37.70976589,126.8913843,10
광명시,"경기도 광명시 남부순환로 1092, 롯데물류센터 1층 (철산동)",37.48757821,126.8743692,11
광명시,"경기도 광명시 남부순환로 1092, 롯데물류센터 1층 (철산동)",37.48757821,126.8743692,12
광주시,경기도 광주시 순암로 395-7 (삼동),37.40571794,127.2098683,13
광주시,경기도 광주시 도척면 도척로 401-87,37.31369489,127.3431767,14
광주시,경기도 광주시 곤지암읍 경충대로 124,37.32924786,127.3859929,15
광주시,경기도 광주시 경충대로 2056 (중대동),37.40651319,127.2144076,16
광주시,경기도 광주시 도척면 도척로 401-88,37.31298978,127.3416546,17
광주시,경기도 광주시 곤지암읍 광여로 622,37.36781586,127.4034961,18
광주시,경기도 광주시 곤지암읍 독고개길86번길 23,37.35364048,127.3096821,19
광주시,경기도 광주시 곤지암읍 광여로 624,37.36819469,127.4038006,20
광주시,경기도 광주시 곤지암읍 만삼로 357-1,37.38165056,127.4426631,21
광주시,경기도 광주시 오포읍 오포로520번길 24-20,37.34390849,127.2166319,22
구리시,경기도 구리시 동구릉로 266 (인창동),37.62201884,127.141435,23
구리시,경기도 구리시 동구릉로460번길 29 (사노동),37.63851268,127.141197,24
군포시,"경기도 군포시 번영로 82, 한국복합물류(주) A동 5층 (부곡동)",37.33094796,126.9372235,25
군포시,경기도 군포시 번영로 82 (부곡동),37.33094796,126.9372235,26
군포시,"경기도 군포시 번영로 82, 한국복합물류(주) D동 (부곡동)",37.3303008,126.9357158,27
군포시,"경기도 군포시 번영로 82, 한국복합물류(주) J동 1,5,6층 (부곡동)",37.33094796,126.9372235,28
군포시,"경기도 군포시 번영로 82, 한국복합물류(주) J동 5층 (부곡동)",37.33094796,126.9372235,29
군포시,"경기도 군포시 번영로 82, H,N동 (부곡동, 한국복합물류(주))",37.3303008,126.9357158,30
군포시,"경기도 군포시 번영로 82, E-1동 1층 (부곡동, 한국복합물류(주))",37.3303008,126.9357158,31
군포시,"경기도 군포시 번영로 82, 한국복합물류(주) (부곡동)",37.33102286,126.9340285,32
